bally,paddley,optimalmove
90,330,1
90,340,1
90,350,1
90,360,1
90,370,1
90,380,1
90,390,1
90,400,1
90,410,1
90,420,1
90,430,1
90,440,1
90,450,1
90,460,1
90,470,1
90,480,1
90,490,1
100,0,0
100,10,0
100,20,0
100,30,0
100,40,0
100,50,0
100,60,0
100,70,0
100,80,0
100,90,0
100,100,2
100,110,1
100,120,1
100,130,1
100,140,1
100,150,1
100,160,1
100,170,1
100,180,1
100,190,1
100,200,1
100,210,1
100,220,1
100,230,1
100,240,1
100,250,1
100,260,1
100,270,1
100,280,1
100,290,1
100,300,1
100,310,1
100,320,1
100,330,1
100,340,1
100,350,1
100,360,1
100,370,1
100,380,1
100,390,1
100,400,1
100,410,1
100,420,1
100,430,1
100,440,1
100,450,1
100,460,1
100,470,1
100,480,1
100,490,1
110,0,0
110,10,0
110,20,0
110,30,0
110,40,0
110,50,0
110,60,0
110,70,0
110,80,0
110,90,0
110,100,0
110,110,2
110,120,1
110,130,1
110,140,1
110,150,1
110,160,1
110,170,1
110,180,1
110,190,1
110,200,1
110,210,1
110,220,1
110,230,1
110,240,1
110,250,1
110,260,1
110,270,1
110,280,1
110,290,1
110,300,1
110,310,1
110,320,1
110,330,1
110,340,1
110,350,1
110,360,1
110,370,1
110,380,1
110,390,1
110,400,1
110,410,1
110,420,1
110,430,1
110,440,1
110,450,1
110,460,1
110,470,1
110,480,1
110,490,1
120,0,0
120,10,0
120,20,0
120,30,0
120,40,0
120,50,0
120,60,0
120,70,0
120,80,0
120,90,0
120,100,0
120,110,0
120,120,2
120,130,1
120,140,1
120,150,1
120,160,1
120,170,1
120,180,1
120,190,1
120,200,1
120,210,1
120,220,1
120,230,1
120,240,1
120,250,1
120,260,1
120,270,1
120,280,1
120,290,1
120,300,1
120,310,1
120,320,1
120,330,1
120,340,1
120,350,1
120,360,1
120,370,1
120,380,1
120,390,1
120,400,1
120,410,1
120,420,1
120,430,1
120,440,1
120,450,1
120,460,1
120,470,1
120,480,1
120,490,1
130,0,0
130,10,0
130,20,0
130,30,0
130,40,0
130,50,0
130,60,0
130,70,0
130,80,0
130,90,0
130,100,0
130,110,0
130,120,0
130,130,2
130,140,1
130,150,1
130,160,1
130,170,1
130,180,1
130,190,1
130,200,1
130,210,1
130,220,1
130,230,1
130,240,1
130,250,1
130,260,1
130,270,1
130,280,1
130,290,1
130,300,1
130,310,1
130,320,1
130,330,1
130,340,1
130,350,1
130,360,1
130,370,1
130,380,1
130,390,1
130,400,1
130,410,1
130,420,1
130,430,1
130,440,1
130,450,1
130,460,1
130,470,1
130,480,1
130,490,1
140,0,0
140,10,0
140,20,0
140,30,0
140,40,0
140,50,0
140,60,0
140,70,0
140,80,0
140,90,0
140,100,0
140,110,0
140,120,0
140,130,0
140,140,2
140,150,1
140,160,1
140,170,1
140,180,1
140,190,1
140,200,1
140,210,1
140,220,1
140,230,1
140,240,1
140,250,1
140,260,1
140,270,1
140,280,1
140,290,1
140,300,1
140,310,1
140,320,1
140,330,1
140,340,1
140,350,1
140,360,1
140,370,1
140,380,1
140,390,1
140,400,1
140,410,1
140,420,1
140,430,1
140,440,1
140,450,1
140,460,1
140,470,1
140,480,1
140,490,1
150,0,0
150,10,0
150,20,0
150,30,0
150,40,0
150,50,0
150,60,0
150,70,0
150,80,0
150,90,0
150,100,0
150,110,0
150,120,0
150,130,0
150,140,0
150,150,2
150,160,1
150,170,1
150,180,1
150,190,1
150,200,1
150,210,1
150,220,1
150,230,1
150,240,1
150,250,1
150,260,1
150,270,1
150,280,1
150,290,1
150,300,1
150,310,1
150,320,1
150,330,1
150,340,1
150,350,1
150,360,1
150,370,1
150,380,1
150,390,1
150,400,1
150,410,1
150,420,1
150,430,1
150,440,1
150,450,1
150,460,1
150,470,1
150,480,1
150,490,1
160,0,0
160,10,0
160,20,0
160,30,0
160,40,0
160,50,0
160,60,0
160,70,0
160,80,0
160,90,0
160,100,0
160,110,0
160,120,0
160,130,0
160,140,0
160,150,0
160,160,2
160,170,1
160,180,1
160,190,1
160,200,1
160,210,1
160,220,1
160,230,1
160,240,1
160,250,1
160,260,1
160,270,1
160,280,1
160,290,1
160,300,1
160,310,1
160,320,1
160,330,1
160,340,1
160,350,1
160,360,1
160,370,1
160,380,1
160,390,1
160,400,1
160,410,1
160,420,1
160,430,1
160,440,1
160,450,1
160,460,1
160,470,1
160,480,1
160,490,1
170,0,0
170,10,0
170,20,0
170,30,0
170,40,0
170,50,0
170,60,0
170,70,0
170,80,0
170,90,0
170,100,0
170,110,0
170,120,0
170,130,0
170,140,0
170,150,0
170,160,0
170,170,2
170,180,1
170,190,1
170,200,1
170,210,1
170,220,1
170,230,1
170,240,1
170,250,1
170,260,1
170,270,1
170,280,1
170,290,1
170,300,1
170,310,1
170,320,1
170,330,1
170,340,1
170,350,1
170,360,1
170,370,1
170,380,1
170,390,1
170,400,1
170,410,1
170,420,1
170,430,1
170,440,1
170,450,1
170,460,1
170,470,1
170,480,1
170,490,1
180,0,0
180,10,0
180,20,0
180,30,0
180,40,0
180,50,0
180,60,0
180,70,0
180,80,0
180,90,0
180,100,0
180,110,0
180,120,0
180,130,0
180,140,0
180,150,0
180,160,0
180,170,0
180,180,2
180,190,1
180,200,1
180,210,1
180,220,1
180,230,1
180,240,1
180,250,1
180,260,1
180,270,1
180,280,1
180,290,1
180,300,1
180,310,1
180,320,1
180,330,1
180,340,1
180,350,1
180,360,1
180,370,1
180,380,1
180,390,1
180,400,1
180,410,1
180,420,1
180,430,1
180,440,1
180,450,1
180,460,1
180,470,1
180,480,1
180,490,1
190,0,0
190,10,0
190,20,0
190,30,0
190,40,0
190,50,0
190,60,0
190,70,0
190,80,0
190,90,0
190,100,0
190,110,0
190,120,0
190,130,0
190,140,0
190,150,0
190,160,0
190,170,0
190,180,0
190,190,2
190,200,1
190,210,1
190,220,1
190,230,1
190,240,1
190,250,1
190,260,1
190,270,1
190,280,1
190,290,1
190,300,1
190,310,1
190,320,1
190,330,1
190,340,1
190,350,1
190,360,1
190,370,1
190,380,1
190,390,1
190,400,1
190,410,1
190,420,1
190,430,1
190,440,1
190,450,1
190,460,1
190,470,1
190,480,1
190,490,1
200,0,0
200,10,0
200,20,0
200,30,0
200,40,0
200,50,0
200,60,0
200,70,0
200,80,0
200,90,0
200,100,0
200,110,0
200,120,0
200,130,0
200,140,0
200,150,0
200,160,0
200,170,0
200,180,0
200,190,0
200,200,2
200,210,1
200,220,1
200,230,1
200,240,1
200,250,1
200,260,1
200,270,1
200,280,1
200,290,1
200,300,1
200,310,1
200,320,1
200,330,1
200,340,1
200,350,1
200,360,1
200,370,1
200,380,1
200,390,1
200,400,1
200,410,1
200,420,1
200,430,1
200,440,1
200,450,1
200,460,1
200,470,1
200,480,1
200,490,1
210,0,0
210,10,0
210,20,0
210,30,0
210,40,0
210,50,0
210,60,0
210,70,0
210,80,0
210,90,0
210,100,0
210,110,0
210,120,0
210,130,0
210,140,0
210,150,0
210,160,0
210,170,0
210,180,0
210,190,0
210,200,0
210,210,2
210,220,1
210,230,1
210,240,1
210,250,1
210,260,1
210,270,1
210,280,1
210,290,1
210,300,1
210,310,1
210,320,1
210,330,1
210,340,1
210,350,1
210,360,1
210,370,1
210,380,1
210,390,1
210,400,1
210,410,1
210,420,1
210,430,1
210,440,1
210,450,1
210,460,1
210,470,1
210,480,1
210,490,1
220,0,0
220,10,0
220,20,0
220,30,0
220,40,0
220,50,0
220,60,0
220,70,0
220,80,0
220,90,0
220,100,0
220,110,0
220,120,0
220,130,0
220,140,0
220,150,0
220,160,0
220,170,0
220,180,0
220,190,0
220,200,0
220,210,0
220,220,2
220,230,1
220,240,1
220,250,1
220,260,1
220,270,1
220,280,1
220,290,1
220,300,1
220,310,1
220,320,1
220,330,1
220,340,1
220,350,1
220,360,1
220,370,1
220,380,1
220,390,1
220,400,1
220,410,1
220,420,1
220,430,1
220,440,1
220,450,1
220,460,1
220,470,1
220,480,1
220,490,1
230,0,0
230,10,0
230,20,0
230,30,0
230,40,0
230,50,0
230,60,0
230,70,0
230,80,0
230,90,0
230,100,0
230,110,0
230,120,0
230,130,0
230,140,0
230,150,0
230,160,0
230,170,0
230,180,0
230,190,0
230,200,0
230,210,0
230,220,0
230,230,2
230,240,1
230,250,1
230,260,1
230,270,1
230,280,1
230,290,1
230,300,1
230,310,1
230,320,1
230,330,1
230,340,1
230,350,1
230,360,1
230,370,1
230,380,1
230,390,1
230,400,1
230,410,1
230,420,1
230,430,1
230,440,1
230,450,1
230,460,1
230,470,1
230,480,1
230,490,1
240,0,0
240,10,0
240,20,0
240,30,0
240,40,0
240,50,0
240,60,0
240,70,0
240,80,0
240,90,0
240,100,0
240,110,0
240,120,0
240,130,0
240,140,0
240,150,0
240,160,0
240,170,0
240,180,0
240,190,0
240,200,0
240,210,0
240,220,0
240,230,0
240,240,2
240,250,1
240,260,1
240,270,1
240,280,1
240,290,1
240,300,1
240,310,1
240,320,1
240,330,1
240,340,1
240,350,1
240,360,1
240,370,1
240,380,1
240,390,1
240,400,1
240,410,1
240,420,1
240,430,1
240,440,1
240,450,1
240,460,1
240,470,1
240,480,1
240,490,1
250,0,0
250,10,0
250,20,0
250,30,0
250,40,0
250,50,0
250,60,0
250,70,0
250,80,0
250,90,0
250,100,0
250,110,0
250,120,0
250,130,0
250,140,0
250,150,0
250,160,0
250,170,0
250,180,0
250,190,0
250,200,0
250,210,0
250,220,0
250,230,0
250,240,0
250,250,2
250,260,1
250,270,1
250,280,1
250,290,1
250,300,1
250,310,1
250,320,1
250,330,1
250,340,1
250,350,1
250,360,1
250,370,1
250,380,1
250,390,1
250,400,1
250,410,1
250,420,1
250,430,1
250,440,1
250,450,1
250,460,1
250,470,1
250,480,1
250,490,1
260,0,0
260,10,0
260,20,0
260,30,0
260,40,0
260,50,0
260,60,0
260,70,0
260,80,0
260,90,0
260,100,0
260,110,0
260,120,0
260,130,0
260,140,0
260,150,0
260,160,0
260,170,0
260,180,0
260,190,0
260,200,0
260,210,0
260,220,0
260,230,0
260,240,0
260,250,0
260,260,2
260,270,1
260,280,1
260,290,1
260,300,1
260,310,1
260,320,1
260,330,1
260,340,1
260,350,1
260,360,1
260,370,1
260,380,1
260,390,1
260,400,1
260,410,1
260,420,1
260,430,1
260,440,1
260,450,1
260,460,1
260,470,1
260,480,1
260,490,1
270,0,0
270,10,0
270,20,0
270,30,0
270,40,0
270,50,0
270,60,0
270,70,0
270,80,0
270,90,0
270,100,0
270,110,0
270,120,0
270,130,0
270,140,0
270,150,0
270,160,0
270,170,0
270,180,0
270,190,0
270,200,0
270,210,0
270,220,0
270,230,0
270,240,0
270,250,0
270,260,0
270,270,2
270,280,1
270,290,1
270,300,1
270,310,1
270,320,1
270,330,1
270,340,1
270,350,1
270,360,1
270,370,1
270,380,1
270,390,1
270,400,1
270,410,1
270,420,1
270,430,1
270,440,1
270,450,1
270,460,1
270,470,1
270,480,1
270,490,1
280,0,0
280,10,0
280,20,0
280,30,0
280,40,0
280,50,0
280,60,0
280,70,0
280,80,0
280,90,0
280,100,0
280,110,0
280,120,0
280,130,0
280,140,0
280,150,0
280,160,0
280,170,0
280,180,0
280,190,0
280,200,0
280,210,0
280,220,0
280,230,0
280,240,0
280,250,0
280,260,0
280,270,0
280,280,2
280,290,1
280,300,1
280,310,1
280,320,1
280,330,1
280,340,1
280,350,1
280,360,1
280,370,1
280,380,1
280,390,1
280,400,1
280,410,1
280,420,1
280,430,1
280,440,1
280,450,1
280,460,1
280,470,1
280,480,1
280,490,1
290,0,0
290,10,0
290,20,0
290,30,0
290,40,0
290,50,0
290,60,0
290,70,0
290,80,0
290,90,0
290,100,0
290,110,0
290,120,0
290,130,0
290,140,0
290,150,0
290,160,0
290,170,0
290,180,0
290,190,0
290,200,0
290,210,0
290,220,0
290,230,0
290,240,0
290,250,0
290,260,0
290,270,0
290,280,0
290,290,2
290,300,1
290,310,1
290,320,1
290,330,1
290,340,1
290,350,1
290,360,1
290,370,1
290,380,1
290,390,1
290,400,1
290,410,1
290,420,1
290,430,1
290,440,1
290,450,1
290,460,1
290,470,1
290,480,1
290,490,1
300,0,0
300,10,0
300,20,0
300,30,0
300,40,0
300,50,0
300,60,0
300,70,0
300,80,0
300,90,0
300,100,0
300,110,0
300,120,0
300,130,0
300,140,0
300,150,0
300,160,0
300,170,0
300,180,0
300,190,0
300,200,0
300,210,0
300,220,0
300,230,0
300,240,0
300,250,0
300,260,0
300,270,0
300,280,0
300,290,0
300,300,2
300,310,1
300,320,1
300,330,1
300,340,1
300,350,1
300,360,1
300,370,1
300,380,1
300,390,1
300,400,1
300,410,1
300,420,1
300,430,1
300,440,1
300,450,1
300,460,1
300,470,1
300,480,1
300,490,1
310,0,0
310,10,0
310,20,0
310,30,0
310,40,0
310,50,0
310,60,0
310,70,0
310,80,0
310,90,0
310,100,0
310,110,0
310,120,0
310,130,0
310,140,0
310,150,0
310,160,0
310,170,0
310,180,0
310,190,0
310,200,0
310,210,0
310,220,0
310,230,0
310,240,0
310,250,0
310,260,0
310,270,0
310,280,0
310,290,0
310,300,0
310,310,2
310,320,1
310,330,1
310,340,1
310,350,1
310,360,1
310,370,1
310,380,1
310,390,1
310,400,1
310,410,1
310,420,1
310,430,1
310,440,1
310,450,1
310,460,1
310,470,1
310,480,1
310,490,1
320,0,0
320,10,0
320,20,0
320,30,0
320,40,0
320,50,0
320,60,0
320,70,0
320,80,0
320,90,0
320,100,0
320,110,0
320,120,0
320,130,0
320,140,0
320,150,0
320,160,0
320,170,0
320,180,0
320,190,0
320,200,0
320,210,0
320,220,0
320,230,0
320,240,0
320,250,0
320,260,0
320,270,0
320,280,0
320,290,0
320,300,0
320,310,0
320,320,2
320,330,1
320,340,1
320,350,1
320,360,1
320,370,1
320,380,1
320,390,1
320,400,1
320,410,1
320,420,1
320,430,1
320,440,1
320,450,1
320,460,1
320,470,1
320,480,1
320,490,1
330,0,0
330,10,0
330,20,0
330,30,0
330,40,0
330,50,0
330,60,0
330,70,0
330,80,0
330,90,0
330,100,0
330,110,0
330,120,0
330,130,0
330,140,0
330,150,0
330,160,0
330,170,0
330,180,0
330,190,0
330,200,0
330,210,0
330,220,0
330,230,0
330,240,0
330,250,0
330,260,0
330,270,0
330,280,0
330,290,0
330,300,0
330,310,0
330,320,0
330,330,2
330,340,1
330,350,1
330,360,1
330,370,1
330,380,1
330,390,1
330,400,1
330,410,1
330,420,1
330,430,1
330,440,1
330,450,1
330,460,1
330,470,1
330,480,1
330,490,1
340,0,0
340,10,0
340,20,0
340,30,0
340,40,0
340,50,0
340,60,0
340,70,0
340,80,0
340,90,0
340,100,0
340,110,0
340,120,0
340,130,0
340,140,0
340,150,0
340,160,0
340,170,0
340,180,0
340,190,0
340,200,0
340,210,0
340,220,0
340,230,0
340,240,0
340,250,0
340,260,0
340,270,0
340,280,0
340,290,0
340,300,0
340,310,0
340,320,0
340,330,0
340,340,2
340,350,1
340,360,1
340,370,1
340,380,1
340,390,1
340,400,1
340,410,1
340,420,1
340,430,1
340,440,1
340,450,1
340,460,1
340,470,1
340,480,1
340,490,1
350,0,0
350,10,0
350,20,0
350,30,0
350,40,0
350,50,0
350,60,0
350,70,0
350,80,0
350,90,0
350,100,0
350,110,0
350,120,0
350,130,0
350,140,0
350,150,0
350,160,0
350,170,0
350,180,0
350,190,0
350,200,0
350,210,0
350,220,0
350,230,0
350,240,0
350,250,0
350,260,0
350,270,0
350,280,0
350,290,0
350,300,0
350,310,0
350,320,0
350,330,0
350,340,0
350,350,2
350,360,1
350,370,1
350,380,1
350,390,1
350,400,1
350,410,1
350,420,1
350,430,1
350,440,1
350,450,1
350,460,1
350,470,1
350,480,1
350,490,1
360,0,0
360,10,0
360,20,0
360,30,0
360,40,0
360,50,0
360,60,0
360,70,0
360,80,0
360,90,0
360,100,0
360,110,0
360,120,0
360,130,0
360,140,0
360,150,0
360,160,0
360,170,0
360,180,0
360,190,0
360,200,0
360,210,0
360,220,0
360,230,0
360,240,0
360,250,0
360,260,0
360,270,0
360,280,0
360,290,0
360,300,0
360,310,0
360,320,0
360,330,0
360,340,0
360,350,0
360,360,2
360,370,1
360,380,1
360,390,1
360,400,1
360,410,1
360,420,1
360,430,1
360,440,1
360,450,1
360,460,1
360,470,1
360,480,1
360,490,1
370,0,0
370,10,0
370,20,0
370,30,0
370,40,0
370,50,0
370,60,0
370,70,0
370,80,0
370,90,0
370,100,0
370,110,0
370,120,0
370,130,0
370,140,0
370,150,0
370,160,0
370,170,0
370,180,0
370,190,0
370,200,0
370,210,0
370,220,0
370,230,0
370,240,0
370,250,0
370,260,0
370,270,0
370,280,0
370,290,0
370,300,0
370,310,0
370,320,0
370,330,0
370,340,0
370,350,0
370,360,0
370,370,2
370,380,1
370,390,1
370,400,1
370,410,1
370,420,1
370,430,1
370,440,1
370,450,1
370,460,1
370,470,1
370,480,1
370,490,1
380,0,0
380,10,0
380,20,0
380,30,0
380,40,0
380,50,0
380,60,0
380,70,0
380,80,0
380,90,0
380,100,0
380,110,0
380,120,0
380,130,0
380,140,0
380,150,0
380,160,0
380,170,0
380,180,0
380,190,0
380,200,0
380,210,0
380,220,0
380,230,0
380,240,0
380,250,0
380,260,0
380,270,0
380,280,0
380,290,0
380,300,0
380,310,0
380,320,0
380,330,0
380,340,0
380,350,0
380,360,0
380,370,0
380,380,2
380,390,1
380,400,1
380,410,1
380,420,1
380,430,1
380,440,1
380,450,1
380,460,1
380,470,1
380,480,1
380,490,1
390,0,0
390,10,0
390,20,0
390,30,0
390,40,0
390,50,0
390,60,0
390,70,0
390,80,0
390,90,0
390,100,0
390,110,0
390,120,0
390,130,0
390,140,0
390,150,0
390,160,0
390,170,0
390,180,0
390,190,0
390,200,0
390,210,0
390,220,0
390,230,0
390,240,0
390,250,0
390,260,0
390,270,0
390,280,0
390,290,0
390,300,0
390,310,0
390,320,0
390,330,0
390,340,0
390,350,0
390,360,0
390,370,0
390,380,0
390,390,2
390,400,1
390,410,1
390,420,1
390,430,1
390,440,1
390,450,1
390,460,1
390,470,1
390,480,1
390,490,1
400,0,0
400,10,0
400,20,0
400,30,0
400,40,0
400,50,0
400,60,0
400,70,0
400,80,0
400,90,0
400,100,0
400,110,0
400,120,0
400,130,0
400,140,0
400,150,0
400,160,0
400,170,0
400,180,0
400,190,0
400,200,0
400,210,0
400,220,0
400,230,0
400,240,0
400,250,0
400,260,0
400,270,0
400,280,0
400,290,0
400,300,0
400,310,0
400,320,0
400,330,0
400,340,0
400,350,0
400,360,0
400,370,0
400,380,0
400,390,0
400,400,2
400,410,1
400,420,1
400,430,1
400,440,1
400,450,1
400,460,1
400,470,1
400,480,1
400,490,1
410,0,0
410,10,0
410,20,0
410,30,0
410,40,0
410,50,0
410,60,0
410,70,0
410,80,0
410,90,0
410,100,0
410,110,0
410,120,0
410,130,0
410,140,0
410,150,0
410,160,0
410,170,0
410,180,0
410,190,0
410,200,0
410,210,0
410,220,0
410,230,0
410,240,0
410,250,0
410,260,0
410,270,0
410,280,0
410,290,0
410,300,0
410,310,0
410,320,0
410,330,0
410,340,0
410,350,0
410,360,0
410,370,0
410,380,0
410,390,0
410,400,0
410,410,2
410,420,1
410,430,1
410,440,1
410,450,1
410,460,1
410,470,1
410,480,1
410,490,1
420,0,0
420,10,0
420,20,0
420,30,0
420,40,0
420,50,0
420,60,0
420,70,0
420,80,0
420,90,0
420,100,0
420,110,0
420,120,0
420,130,0
420,140,0
420,150,0
420,160,0
420,170,0
420,180,0
420,190,0
420,200,0
420,210,0
420,220,0
420,230,0
420,240,0
420,250,0
420,260,0
420,270,0
420,280,0
420,290,0
420,300,0
420,310,0
420,320,0
420,330,0
420,340,0
420,350,0
420,360,0
420,370,0
420,380,0
420,390,0
420,400,0
420,410,0
420,420,2
420,430,1
420,440,1
420,450,1
420,460,1
420,470,1
420,480,1
420,490,1
430,0,0
430,10,0
430,20,0
430,30,0
430,40,0
430,50,0
430,60,0
430,70,0
430,80,0
430,90,0
430,100,0
430,110,0
430,120,0
430,130,0
430,140,0
430,150,0
430,160,0
430,170,0
430,180,0
430,190,0
430,200,0
430,210,0
430,220,0
430,230,0
430,240,0
430,250,0
430,260,0
430,270,0
430,280,0
430,290,0
430,300,0
430,310,0
430,320,0
430,330,0
430,340,0
430,350,0
430,360,0
430,370,0
430,380,0
430,390,0
430,400,0
430,410,0
430,420,0
430,430,2
430,440,1
430,450,1
430,460,1
430,470,1
430,480,1
430,490,1
440,0,0
440,10,0
440,20,0
440,30,0
440,40,0
440,50,0
440,60,0
440,70,0
440,80,0
440,90,0
440,100,0
440,110,0
440,120,0
440,130,0
440,140,0
440,150,0
440,160,0
440,170,0
440,180,0
440,190,0
440,200,0
440,210,0
440,220,0
440,230,0
440,240,0
440,250,0
440,260,0
440,270,0
440,280,0
440,290,0
440,300,0
440,310,0
440,320,0
440,330,0
440,340,0
440,350,0
440,360,0
440,370,0
440,380,0
440,390,0
440,400,0
440,410,0
440,420,0
440,430,0
440,440,2
440,450,1
440,460,1
440,470,1
440,480,1
440,490,1
450,0,0
450,10,0
450,20,0
450,30,0
450,40,0
450,50,0
450,60,0
450,70,0
450,80,0
450,90,0
450,100,0
450,110,0
450,120,0
450,130,0
450,140,0
450,150,0
450,160,0
450,170,0
450,180,0
450,190,0
450,200,0
450,210,0
450,220,0
450,230,0
450,240,0
450,250,0
450,260,0
450,270,0
450,280,0
450,290,0
450,300,0
450,310,0
450,320,0
450,330,0
450,340,0
450,350,0
450,360,0
450,370,0
450,380,0
450,390,0
450,400,0
450,410,0
450,420,0
450,430,0
450,440,0
450,450,2
450,460,1
450,470,1
450,480,1
450,490,1
460,0,0
460,10,0
460,20,0
460,30,0
460,40,0
460,50,0
460,60,0
460,70,0
460,80,0
460,90,0
460,100,0
460,110,0
460,120,0
460,130,0
460,140,0
460,150,0
460,160,0
460,170,0
460,180,0
460,190,0
460,200,0
460,210,0
460,220,0
460,230,0
460,240,0
460,250,0
460,260,0
460,270,0
460,280,0
